dummy,companyName,companyNameHebrew,sector,employees,area,locationName,locationArea,lat,lon,,,,
1,Comverse,קומברס,תוכנה,1000,תל אביב,קרית עתידים,רמת החייל,32.109759,34.840837,,,,
1,Ness,נס,IT,1000,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Rad,רד,תקשורת,900,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Alvarion,אלווריון,תקשורת,500,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Bynet,בינת,תקשורת,500,תל אביב,קרית עתידים,רמת החייל,32.1092255,34.838992,,,,
1,BMC,בי.אם.סי,תוכנה,380,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Radvision,רדוויז'ן,תקשורת,350,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Marvell,מרוול - רדלן,תקשורת,300,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Radware,רדוור,תקשורת,280,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Visonic,ויסוניק,מערכות אבטחה,300,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Ceragon,סרגון,תקשורת,280,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,CET,"מט""ח",לומדות,250,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Harel,הראל,IT,200,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,ARRIS - BigBand,אריס - ביגבנד,תקשורת,100,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Avaya,אוואיה,תקשורת,30,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Matomy,מטומי,אינטרנט,120,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,3M - Attenti - Dmatek,אטנטי - דמאטק,מערכות אבטחה,300,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Wisair,וויזאייר,תקשורת,60,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Radcom,רדקום,תקשורת,90,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Radwin,רדווין,תקשורת,90,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Topimage,טופאימאג',תוכנה,90,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Rit,ריט,תקשורת,80,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Panorama,פנורמה,תוכנה,80,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,EMC,אי.אם.סי,תוכנה,60,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Sanrad,סאנרד,אחסון מידע,40,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Coppergate,קופרגייט,סמיקונדקטור,40,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Axerra,אקסרה,תקשורת,40,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Safend,סייפאנד,אבטחת מידע,50,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Web Silicon,ווב סיליקון,תקשורת,20,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Zlango,זילנגו,מולטימדיה,20,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Primesense,פריים סנס,סמיקונדקטור,90,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Mellanox,מלאנוקס,סמיקונדקטור,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Tel Aviv University,אוניברסיטת תל אביב,אקדמיה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Convergys,קונברגיס,תוכנה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Systematics,סיסטמטיקס,תוכנה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Synerion,סינריון,תוכנה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,WebCollage,ווב קולג',אינטרנט,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,FiftyOne,פיפטי-וואן,אינטרנט,70,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,SII,מכון התקנים,תקינה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Medinol,מדינול,מכשור רפואי,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,BSP,בי.אס.פי,מכשור רפואי,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Eastronics,איסטרוניקס,רכיבים אלקטרונים,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Oberon,אוברון מדיה,משחקי מחשב,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,iMDsoft,איי.אם.די סופט,תוכנה רפואית,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Compugen,קומפיוג'ן,תרופות,40,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Starlims,סטארלימס,תוכנה לניהול מעבדות,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Elad,אלעד,IT,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Genoa,גנואה,סמיקונדקטור,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Ipoint,אייפוינט מדיה,מולטימדיה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Perion,פריון - אינקרדימייל,אינטרנט,100,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,JumpTap,ג'מפטאפ,אינטרנט,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Dome9,דום9,אינטרנט,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Websplanet,וובס פלנט,אינטרנט,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Extricom,אקסטריקום,תקשורת,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Red-C,רד סי,תקשורת,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Forescout,פורסקאוט,תקשורת,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,WeFi,ויפי,תקשורת,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Broadcom - SC2,ברודקום - אס.סי,אבטחת מידע,20,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Comda,קומדע,אבטחת מידע,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Utopy,אוטופי,עיבוד קול,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,cVidya,סיבידיה,עיבוד וידאו,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Actus,אקטוס,עיבוד וידאו,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Gigoptics,גיגאופטיקס,רכיבים אופטים,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Giraffic,ג'ירפיק,תקשורת,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Comsign,קומסיין,אבטחת מידע,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Control applications,ישומי בקרה,בקרה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Ramdor,רמדור,תוכנה,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Cheetah,צ'יטה מדיקל,מכשור רפואי,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Abbott,אבוט,תרופות,,תל אביב,קרית עתידים,רמת החייל,,,,,,
1,Abiry,אבירי,בקרת הינע,,תל אביב,קרית עתידים,רמת החייל,,,,,,
